Navn;Stasjon;Tid(norsk normaltid);Lufttemperatur
Bergen - Florida;SN50540;22.05.2021 13:00;15,3
Bergen - Florida;SN50540;22.05.2021 14:00;17,6
Bergen - Florida;SN50540;22.05.2021 15:00;18,1
Bergen - Florida;SN50540;22.05.2021 16:00;16,6
Bergen - Florida;SN50540;22.05.2021 17:00;16
Bergen - Florida;SN50540;22.05.2021 18:00;14,7
Bergen - Florida;SN50540;22.05.2021 19:00;12,4
Bergen - Florida;SN50540;22.05.2021 20:00;11,7
Bergen - Florida;SN50540;22.05.2021 21:00;11,3
Bergen - Florida;SN50540;22.05.2021 22:00;10,5
Bergen - Florida;SN50540;22.05.2021 23:00;10,4
Bergen - Florida;SN50540;23.05.2021 00:00;10,2
Bergen - Florida;SN50540;23.05.2021 01:00;10
Bergen - Florida;SN50540;23.05.2021 02:00;10,1
Bergen - Florida;SN50540;23.05.2021 03:00;10,2
Bergen - Florida;SN50540;23.05.2021 04:00;10
Bergen - Florida;SN50540;23.05.2021 05:00;9,8
Bergen - Florida;SN50540;23.05.2021 06:00;10,8
Bergen - Florida;SN50540;23.05.2021 07:00;12,1
Bergen - Florida;SN50540;23.05.2021 08:00;12,6
Bergen - Florida;SN50540;23.05.2021 09:00;15,1
Bergen - Florida;SN50540;23.05.2021 10:00;13,9
Bergen - Florida;SN50540;23.05.2021 11:00;11,9
Bergen - Florida;SN50540;23.05.2021 12:00;13,8
Bergen - Florida;SN50540;23.05.2021 13:00;12,1
Bergen - Florida;SN50540;23.05.2021 14:00;14,5
Bergen - Florida;SN50540;23.05.2021 15:00;15,6
Bergen - Florida;SN50540;23.05.2021 16:00;15,2
Bergen - Florida;SN50540;23.05.2021 17:00;13
Bergen - Florida;SN50540;23.05.2021 18:00;11,4
Bergen - Florida;SN50540;23.05.2021 19:00;10,5
Bergen - Florida;SN50540;23.05.2021 20:00;10,5
Bergen - Florida;SN50540;23.05.2021 21:00;10,4
Bergen - Florida;SN50540;23.05.2021 22:00;10
Bergen - Florida;SN50540;23.05.2021 23:00;9,7
Bergen - Florida;SN50540;24.05.2021 00:00;9,8
Bergen - Florida;SN50540;24.05.2021 01:00;9,5
Bergen - Florida;SN50540;24.05.2021 02:00;9,1
Bergen - Florida;SN50540;24.05.2021 03:00;8,9
Bergen - Florida;SN50540;24.05.2021 04:00;8,5
Bergen - Florida;SN50540;24.05.2021 05:00;8,4
Bergen - Florida;SN50540;24.05.2021 06:00;8,7
Bergen - Florida;SN50540;24.05.2021 07:00;8,9
Bergen - Florida;SN50540;24.05.2021 08:00;9,7
Bergen - Florida;SN50540;24.05.2021 09:00;10,8
Bergen - Florida;SN50540;24.05.2021 10:00;12,5
Bergen - Florida;SN50540;24.05.2021 11:00;14,1
Bergen - Florida;SN50540;24.05.2021 12:00;14
Bergen - Florida;SN50540;24.05.2021 13:00;15
Bergen - Florida;SN50540;24.05.2021 14:00;14,5
Bergen - Florida;SN50540;24.05.2021 15:00;14,9
Bergen - Florida;SN50540;24.05.2021 16:00;13,8
Bergen - Florida;SN50540;24.05.2021 17:00;12,3
Bergen - Florida;SN50540;24.05.2021 18:00;11,6
Bergen - Florida;SN50540;24.05.2021 19:00;11,4
Bergen - Florida;SN50540;24.05.2021 20:00;11,4
Bergen - Florida;SN50540;24.05.2021 21:00;11,4
Bergen - Florida;SN50540;24.05.2021 22:00;11,5
Bergen - Florida;SN50540;24.05.2021 23:00;11
Bergen - Florida;SN50540;25.05.2021 00:00;10,4
Bergen - Florida;SN50540;25.05.2021 01:00;10
Bergen - Florida;SN50540;25.05.2021 02:00;9,6
Bergen - Florida;SN50540;25.05.2021 03:00;9,5
Bergen - Florida;SN50540;25.05.2021 04:00;9,6
Bergen - Florida;SN50540;25.05.2021 05:00;9,8
Bergen - Florida;SN50540;25.05.2021 06:00;9,7
Bergen - Florida;SN50540;25.05.2021 07:00;10,3
Bergen - Florida;SN50540;25.05.2021 08:00;11,3
Bergen - Florida;SN50540;25.05.2021 09:00;12,2
Bergen - Florida;SN50540;25.05.2021 10:00;14,5
Bergen - Florida;SN50540;25.05.2021 11:00;14,8
Bergen - Florida;SN50540;25.05.2021 12:00;15,3
Bergen - Florida;SN50540;25.05.2021 13:00;16,2
Bergen - Florida;SN50540;25.05.2021 14:00;17
Bergen - Florida;SN50540;25.05.2021 15:00;16,8
Bergen - Florida;SN50540;25.05.2021 16:00;16,6
Bergen - Florida;SN50540;25.05.2021 17:00;15,9
Bergen - Florida;SN50540;25.05.2021 18:00;15,3
Bergen - Florida;SN50540;25.05.2021 19:00;15,4
Bergen - Florida;SN50540;25.05.2021 20:00;15,1
Bergen - Florida;SN50540;25.05.2021 21:00;14,8
Bergen - Florida;SN50540;25.05.2021 22:00;14,3
Bergen - Florida;SN50540;25.05.2021 23:00;13,8
Bergen - Florida;SN50540;26.05.2021 00:00;13,7
Bergen - Florida;SN50540;26.05.2021 01:00;13,8
Bergen - Florida;SN50540;26.05.2021 02:00;13,7
Bergen - Florida;SN50540;26.05.2021 03:00;13,6
Bergen - Florida;SN50540;26.05.2021 04:00;13,7
Bergen - Florida;SN50540;26.05.2021 05:00;13,9
Bergen - Florida;SN50540;26.05.2021 06:00;14,3
Bergen - Florida;SN50540;26.05.2021 07:00;13,9
Bergen - Florida;SN50540;26.05.2021 08:00;16
Bergen - Florida;SN50540;26.05.2021 09:00;16,1
Bergen - Florida;SN50540;26.05.2021 10:00;16,8
Bergen - Florida;SN50540;26.05.2021 11:00;17
Bergen - Florida;SN50540;26.05.2021 12:00;17,4
Bergen - Florida;SN50540;26.05.2021 13:00;19,5
Bergen - Florida;SN50540;26.05.2021 14:00;20,2
Bergen - Florida;SN50540;26.05.2021 15:00;21
Bergen - Florida;SN50540;26.05.2021 16:00;19,7
Bergen - Florida;SN50540;26.05.2021 17:00;21
Bergen - Florida;SN50540;26.05.2021 18:00;19,5
Bergen - Florida;SN50540;26.05.2021 19:00;18,4
Bergen - Florida;SN50540;26.05.2021 20:00;17,7
Bergen - Florida;SN50540;26.05.2021 21:00;16,6
Bergen - Florida;SN50540;26.05.2021 22:00;14,5
Bergen - Florida;SN50540;26.05.2021 23:00;13,2
Bergen - Florida;SN50540;27.05.2021 00:00;12,9
Bergen - Florida;SN50540;27.05.2021 01:00;12,8
Bergen - Florida;SN50540;27.05.2021 02:00;13,2
Bergen - Florida;SN50540;27.05.2021 03:00;12,4
Bergen - Florida;SN50540;27.05.2021 04:00;11,4
Bergen - Florida;SN50540;27.05.2021 05:00;10,2
Bergen - Florida;SN50540;27.05.2021 06:00;11,1
Bergen - Florida;SN50540;27.05.2021 07:00;13,8
Bergen - Florida;SN50540;27.05.2021 08:00;16,7
Bergen - Florida;SN50540;27.05.2021 09:00;17,5
Bergen - Florida;SN50540;27.05.2021 10:00;18
Bergen - Florida;SN50540;27.05.2021 11:00;18,7
Bergen - Florida;SN50540;27.05.2021 12:00;21,4
Bergen - Florida;SN50540;27.05.2021 13:00;19,4
Bergen - Florida;SN50540;27.05.2021 14:00;19,1
Bergen - Florida;SN50540;27.05.2021 15:00;19,8
Bergen - Florida;SN50540;27.05.2021 16:00;20,7
Bergen - Florida;SN50540;27.05.2021 17:00;19,6
Bergen - Florida;SN50540;27.05.2021 18:00;19,6
Bergen - Florida;SN50540;27.05.2021 19:00;17,7
Bergen - Florida;SN50540;27.05.2021 20:00;16,6
Bergen - Florida;SN50540;27.05.2021 21:00;15,1
Bergen - Florida;SN50540;27.05.2021 22:00;13,6
Bergen - Florida;SN50540;27.05.2021 23:00;11,4
Bergen - Florida;SN50540;28.05.2021 00:00;10,7
Bergen - Florida;SN50540;28.05.2021 01:00;10,3
Bergen - Florida;SN50540;28.05.2021 02:00;9
Bergen - Florida;SN50540;28.05.2021 03:00;9,2
Bergen - Florida;SN50540;28.05.2021 04:00;8,4
Bergen - Florida;SN50540;28.05.2021 05:00;8,3
Bergen - Florida;SN50540;28.05.2021 06:00;9,7
Bergen - Florida;SN50540;28.05.2021 07:00;12,3
Bergen - Florida;SN50540;28.05.2021 08:00;14,1
Bergen - Florida;SN50540;28.05.2021 09:00;16,1
Bergen - Florida;SN50540;28.05.2021 10:00;17,9
Bergen - Florida;SN50540;28.05.2021 11:00;17,2
Bergen - Florida;SN50540;28.05.2021 12:00;17,2
Bergen - Florida;SN50540;28.05.2021 13:00;17,4
Bergen - Florida;SN50540;28.05.2021 14:00;18,2
Bergen - Florida;SN50540;28.05.2021 15:00;18
Bergen - Florida;SN50540;28.05.2021 16:00;17,7
Bergen - Florida;SN50540;28.05.2021 17:00;18,2
Bergen - Florida;SN50540;28.05.2021 18:00;16,8
Bergen - Florida;SN50540;28.05.2021 19:00;14,7
Bergen - Florida;SN50540;28.05.2021 20:00;14
Bergen - Florida;SN50540;28.05.2021 21:00;13,2
Bergen - Florida;SN50540;28.05.2021 22:00;12,4
Bergen - Florida;SN50540;28.05.2021 23:00;11,5
Bergen - Florida;SN50540;29.05.2021 00:00;10,6
Bergen - Florida;SN50540;29.05.2021 01:00;9,9
Bergen - Florida;SN50540;29.05.2021 02:00;9,6
Bergen - Florida;SN50540;29.05.2021 03:00;8,9
Bergen - Florida;SN50540;29.05.2021 04:00;9,1
Bergen - Florida;SN50540;29.05.2021 05:00;8,5
Bergen - Florida;SN50540;29.05.2021 06:00;9,1
Bergen - Florida;SN50540;29.05.2021 07:00;11
Bergen - Florida;SN50540;29.05.2021 08:00;13,7
Bergen - Florida;SN50540;29.05.2021 09:00;16,2
Bergen - Florida;SN50540;29.05.2021 10:00;17,4
Bergen - Florida;SN50540;29.05.2021 11:00;17,7
Bergen - Florida;SN50540;29.05.2021 12:00;18,7
Bergen - Florida;SN50540;29.05.2021 13:00;19,4
Bergen - Florida;SN50540;29.05.2021 14:00;19,6
Bergen - Florida;SN50540;29.05.2021 15:00;19,3
Bergen - Florida;SN50540;29.05.2021 16:00;17,9
Bergen - Florida;SN50540;29.05.2021 17:00;16,8
Bergen - Florida;SN50540;29.05.2021 18:00;14,7
Bergen - Florida;SN50540;29.05.2021 19:00;13,3
Bergen - Florida;SN50540;29.05.2021 20:00;12,7
Bergen - Florida;SN50540;29.05.2021 21:00;11,5
Bergen - Florida;SN50540;29.05.2021 22:00;10,4
Bergen - Florida;SN50540;29.05.2021 23:00;10,2
Bergen - Florida;SN50540;30.05.2021 00:00;10,2
Bergen - Florida;SN50540;30.05.2021 01:00;9,8
Bergen - Florida;SN50540;30.05.2021 02:00;10,1
Bergen - Florida;SN50540;30.05.2021 03:00;10
Bergen - Florida;SN50540;30.05.2021 04:00;9,7
Bergen - Florida;SN50540;30.05.2021 05:00;9,5
Bergen - Florida;SN50540;30.05.2021 06:00;9,9
Bergen - Florida;SN50540;30.05.2021 07:00;10,4
Bergen - Florida;SN50540;30.05.2021 08:00;11,7
Bergen - Florida;SN50540;30.05.2021 09:00;13,4
Bergen - Florida;SN50540;30.05.2021 10:00;15,8
Bergen - Florida;SN50540;30.05.2021 11:00;16,2
Bergen - Florida;SN50540;30.05.2021 12:00;17,1
Bergen - Florida;SN50540;30.05.2021 13:00;17,1
Bergen - Florida;SN50540;30.05.2021 14:00;17,7
Bergen - Florida;SN50540;30.05.2021 15:00;17,9
Bergen - Florida;SN50540;30.05.2021 16:00;17,7
Bergen - Florida;SN50540;30.05.2021 17:00;17,6
Bergen - Florida;SN50540;30.05.2021 18:00;16,9
Bergen - Florida;SN50540;30.05.2021 19:00;14,8
Bergen - Florida;SN50540;30.05.2021 20:00;13,6
Bergen - Florida;SN50540;30.05.2021 21:00;12,7
Bergen - Florida;SN50540;30.05.2021 22:00;11,9
Bergen - Florida;SN50540;30.05.2021 23:00;10,9
Bergen - Florida;SN50540;31.05.2021 00:00;10,4
Bergen - Florida;SN50540;31.05.2021 01:00;10
Bergen - Florida;SN50540;31.05.2021 02:00;10,1
Bergen - Florida;SN50540;31.05.2021 03:00;10,2
Bergen - Florida;SN50540;31.05.2021 04:00;10,1
Bergen - Florida;SN50540;31.05.2021 05:00;10,1
Bergen - Florida;SN50540;31.05.2021 06:00;10,2
Bergen - Florida;SN50540;31.05.2021 07:00;10,5
Bergen - Florida;SN50540;31.05.2021 08:00;10,2
Bergen - Florida;SN50540;31.05.2021 09:00;10,7
Bergen - Florida;SN50540;31.05.2021 10:00;13,1
Bergen - Florida;SN50540;31.05.2021 11:00;14,4
Bergen - Florida;SN50540;31.05.2021 12:00;16,2
Bergen - Florida;SN50540;31.05.2021 13:00;17,7
Bergen - Florida;SN50540;31.05.2021 14:00;18,3
Bergen - Florida;SN50540;31.05.2021 15:00;17,7
Bergen - Florida;SN50540;31.05.2021 16:00;17,9
Bergen - Florida;SN50540;31.05.2021 17:00;17,6
Bergen - Florida;SN50540;31.05.2021 18:00;17,3
Bergen - Florida;SN50540;31.05.2021 19:00;14,7
Bergen - Florida;SN50540;31.05.2021 20:00;13,6
Bergen - Florida;SN50540;31.05.2021 21:00;12,6
Bergen - Florida;SN50540;31.05.2021 22:00;11,6
Bergen - Florida;SN50540;31.05.2021 23:00;10,7
Bergen - Florida;SN50540;01.06.2021 00:00;10
Bergen - Florida;SN50540;01.06.2021 01:00;9,4
Bergen - Florida;SN50540;01.06.2021 02:00;9,2
Bergen - Florida;SN50540;01.06.2021 03:00;9,6
Bergen - Florida;SN50540;01.06.2021 04:00;9,2
Bergen - Florida;SN50540;01.06.2021 05:00;10,5
Bergen - Florida;SN50540;01.06.2021 06:00;10,9
Bergen - Florida;SN50540;01.06.2021 07:00;12,3
Bergen - Florida;SN50540;01.06.2021 08:00;14,2
Bergen - Florida;SN50540;01.06.2021 09:00;15,9
Bergen - Florida;SN50540;01.06.2021 10:00;17,6
Bergen - Florida;SN50540;01.06.2021 11:00;19,9
Bergen - Florida;SN50540;01.06.2021 12:00;21,4
Bergen - Florida;SN50540;01.06.2021 13:00;21,6
Bergen - Florida;SN50540;01.06.2021 14:00;22,7
Bergen - Florida;SN50540;01.06.2021 15:00;22,9
Bergen - Florida;SN50540;01.06.2021 16:00;22,1
Bergen - Florida;SN50540;01.06.2021 17:00;21,7
Bergen - Florida;SN50540;01.06.2021 18:00;20,2
Bergen - Florida;SN50540;01.06.2021 19:00;18
Bergen - Florida;SN50540;01.06.2021 20:00;17,2
Bergen - Florida;SN50540;01.06.2021 21:00;15,8
Bergen - Florida;SN50540;01.06.2021 22:00;14,6
Bergen - Florida;SN50540;01.06.2021 23:00;13,6
Bergen - Florida;SN50540;02.06.2021 00:00;12,2
Bergen - Florida;SN50540;02.06.2021 01:00;12
Bergen - Florida;SN50540;02.06.2021 02:00;11,5
Bergen - Florida;SN50540;02.06.2021 03:00;11,2
Bergen - Florida;SN50540;02.06.2021 04:00;11,6
Bergen - Florida;SN50540;02.06.2021 05:00;13
Bergen - Florida;SN50540;02.06.2021 06:00;14
Bergen - Florida;SN50540;02.06.2021 07:00;16,3
Bergen - Florida;SN50540;02.06.2021 08:00;19,6
Bergen - Florida;SN50540;02.06.2021 09:00;21,4
Bergen - Florida;SN50540;02.06.2021 10:00;22
Bergen - Florida;SN50540;02.06.2021 11:00;22,9
Bergen - Florida;SN50540;02.06.2021 12:00;23,7
Bergen - Florida;SN50540;02.06.2021 13:00;22,5
Bergen - Florida;SN50540;02.06.2021 14:00;24
Bergen - Florida;SN50540;02.06.2021 15:00;23,3
Bergen - Florida;SN50540;02.06.2021 16:00;23,9
Bergen - Florida;SN50540;02.06.2021 17:00;23,6
Bergen - Florida;SN50540;02.06.2021 18:00;23
Bergen - Florida;SN50540;02.06.2021 19:00;20,4
Bergen - Florida;SN50540;02.06.2021 20:00;19,8
Bergen - Florida;SN50540;02.06.2021 21:00;19,5
Bergen - Florida;SN50540;02.06.2021 22:00;18
Bergen - Florida;SN50540;02.06.2021 23:00;18,2
Bergen - Florida;SN50540;03.06.2021 00:00;16,8
Bergen - Florida;SN50540;03.06.2021 01:00;15,2
Bergen - Florida;SN50540;03.06.2021 02:00;15,5
Bergen - Florida;SN50540;03.06.2021 03:00;14,8
Bergen - Florida;SN50540;03.06.2021 04:00;14,2
Bergen - Florida;SN50540;03.06.2021 05:00;14,2
Bergen - Florida;SN50540;03.06.2021 06:00;16,5
Bergen - Florida;SN50540;03.06.2021 07:00;20,5
Bergen - Florida;SN50540;03.06.2021 08:00;21,8
Bergen - Florida;SN50540;03.06.2021 09:00;22,7
Bergen - Florida;SN50540;03.06.2021 10:00;23,3
Bergen - Florida;SN50540;03.06.2021 11:00;23,8
Bergen - Florida;SN50540;03.06.2021 12:00;24,2
Bergen - Florida;SN50540;03.06.2021 13:00;25
Bergen - Florida;SN50540;03.06.2021 14:00;25,2
Bergen - Florida;SN50540;03.06.2021 15:00;23,9
Bergen - Florida;SN50540;03.06.2021 16:00;23,6
Bergen - Florida;SN50540;03.06.2021 17:00;24,2
Bergen - Florida;SN50540;03.06.2021 18:00;22,5
Bergen - Florida;SN50540;03.06.2021 19:00;21,7
Bergen - Florida;SN50540;03.06.2021 20:00;20,6
Bergen - Florida;SN50540;03.06.2021 21:00;19,8
Bergen - Florida;SN50540;03.06.2021 22:00;18,1
Bergen - Florida;SN50540;03.06.2021 23:00;17,3
Bergen - Florida;SN50540;04.06.2021 00:00;16,8
Bergen - Florida;SN50540;04.06.2021 01:00;16,9
Bergen - Florida;SN50540;04.06.2021 02:00;16,5
Bergen - Florida;SN50540;04.06.2021 03:00;16
Bergen - Florida;SN50540;04.06.2021 04:00;16,7
Bergen - Florida;SN50540;04.06.2021 05:00;15,1
Bergen - Florida;SN50540;04.06.2021 06:00;16,2
Bergen - Florida;SN50540;04.06.2021 07:00;19,1
Bergen - Florida;SN50540;04.06.2021 08:00;21,1
Bergen - Florida;SN50540;04.06.2021 09:00;21,3
Bergen - Florida;SN50540;04.06.2021 10:00;21
Bergen - Florida;SN50540;04.06.2021 11:00;19
Bergen - Florida;SN50540;04.06.2021 12:00;17,2
Bergen - Florida;SN50540;04.06.2021 13:00;16,4
Bergen - Florida;SN50540;04.06.2021 14:00;15,8
Bergen - Florida;SN50540;04.06.2021 15:00;15,5
Bergen - Florida;SN50540;04.06.2021 16:00;15,4
Bergen - Florida;SN50540;04.06.2021 17:00;17,2
Bergen - Florida;SN50540;04.06.2021 18:00;18
Bergen - Florida;SN50540;04.06.2021 19:00;17,9
Bergen - Florida;SN50540;04.06.2021 20:00;17,2
Bergen - Florida;SN50540;04.06.2021 21:00;16,6
Bergen - Florida;SN50540;04.06.2021 22:00;15,9
Bergen - Florida;SN50540;04.06.2021 23:00;16,1
Bergen - Florida;SN50540;05.06.2021 00:00;15,3
Bergen - Florida;SN50540;05.06.2021 01:00;14,9
Bergen - Florida;SN50540;05.06.2021 02:00;15,1
Bergen - Florida;SN50540;05.06.2021 03:00;15,1
Bergen - Florida;SN50540;05.06.2021 04:00;15
Bergen - Florida;SN50540;05.06.2021 05:00;14,8
Bergen - Florida;SN50540;05.06.2021 06:00;15,7
Bergen - Florida;SN50540;05.06.2021 07:00;16,1
Bergen - Florida;SN50540;05.06.2021 08:00;17,6
Bergen - Florida;SN50540;05.06.2021 09:00;18,7
Bergen - Florida;SN50540;05.06.2021 10:00;19,3
Bergen - Florida;SN50540;05.06.2021 11:00;19,9
Bergen - Florida;SN50540;05.06.2021 12:00;20,2
Bergen - Florida;SN50540;05.06.2021 13:00;20,2
Bergen - Florida;SN50540;05.06.2021 14:00;19,5
Bergen - Florida;SN50540;05.06.2021 15:00;19,4
Bergen - Florida;SN50540;05.06.2021 16:00;18,3
Bergen - Florida;SN50540;05.06.2021 17:00;18,7
Bergen - Florida;SN50540;05.06.2021 18:00;18,4
Bergen - Florida;SN50540;05.06.2021 19:00;18,2
Bergen - Florida;SN50540;05.06.2021 20:00;17,9
Bergen - Florida;SN50540;05.06.2021 21:00;17,6
Bergen - Florida;SN50540;05.06.2021 22:00;16,6
Bergen - Florida;SN50540;05.06.2021 23:00;16,2
Bergen - Florida;SN50540;06.06.2021 00:00;15,6
Bergen - Florida;SN50540;06.06.2021 01:00;15,5
Bergen - Florida;SN50540;06.06.2021 02:00;15,4
Bergen - Florida;SN50540;06.06.2021 03:00;15,3
Bergen - Florida;SN50540;06.06.2021 04:00;15,4
Bergen - Florida;SN50540;06.06.2021 05:00;14,3
Bergen - Florida;SN50540;06.06.2021 06:00;13,9
Bergen - Florida;SN50540;06.06.2021 07:00;14,8
Bergen - Florida;SN50540;06.06.2021 08:00;15,5
Bergen - Florida;SN50540;06.06.2021 09:00;15,8
Bergen - Florida;SN50540;06.06.2021 10:00;16,2
Bergen - Florida;SN50540;06.06.2021 11:00;16,5
Bergen - Florida;SN50540;06.06.2021 12:00;16,4
Bergen - Florida;SN50540;06.06.2021 13:00;17
Bergen - Florida;SN50540;06.06.2021 14:00;19
Bergen - Florida;SN50540;06.06.2021 15:00;19,3
Bergen - Florida;SN50540;06.06.2021 16:00;19
Bergen - Florida;SN50540;06.06.2021 17:00;18,3
Bergen - Florida;SN50540;06.06.2021 18:00;17,9
Bergen - Florida;SN50540;06.06.2021 19:00;16,4
Bergen - Florida;SN50540;06.06.2021 20:00;15,8
Bergen - Florida;SN50540;06.06.2021 21:00;15,1
Bergen - Florida;SN50540;06.06.2021 22:00;14,4
Bergen - Florida;SN50540;06.06.2021 23:00;13,4
Bergen - Florida;SN50540;07.06.2021 00:00;12,2
Bergen - Florida;SN50540;07.06.2021 01:00;10,9
Bergen - Florida;SN50540;07.06.2021 02:00;10,4
Bergen - Florida;SN50540;07.06.2021 03:00;10,3
Bergen - Florida;SN50540;07.06.2021 04:00;9,6
Bergen - Florida;SN50540;07.06.2021 05:00;9,6
Bergen - Florida;SN50540;07.06.2021 06:00;12
Bergen - Florida;SN50540;07.06.2021 07:00;14,4
Bergen - Florida;SN50540;07.06.2021 08:00;15,6
Bergen - Florida;SN50540;07.06.2021 09:00;17,7
Bergen - Florida;SN50540;07.06.2021 10:00;18,8
Bergen - Florida;SN50540;07.06.2021 11:00;20,4
Bergen - Florida;SN50540;07.06.2021 12:00;20,5
Bergen - Florida;SN50540;07.06.2021 13:00;20,9
Bergen - Florida;SN50540;07.06.2021 14:00;20,7
Bergen - Florida;SN50540;07.06.2021 15:00;20,9
Bergen - Florida;SN50540;07.06.2021 16:00;20,1
Bergen - Florida;SN50540;07.06.2021 17:00;19,1
Bergen - Florida;SN50540;07.06.2021 18:00;18,6
Bergen - Florida;SN50540;07.06.2021 19:00;16,3
Bergen - Florida;SN50540;07.06.2021 20:00;14,9
Bergen - Florida;SN50540;07.06.2021 21:00;14
Bergen - Florida;SN50540;07.06.2021 22:00;13,3
Bergen - Florida;SN50540;07.06.2021 23:00;12,7
Bergen - Florida;SN50540;08.06.2021 00:00;12,5
Bergen - Florida;SN50540;08.06.2021 01:00;12,1
Bergen - Florida;SN50540;08.06.2021 02:00;12,5
Bergen - Florida;SN50540;08.06.2021 03:00;12,4
Bergen - Florida;SN50540;08.06.2021 04:00;11,8
Bergen - Florida;SN50540;08.06.2021 05:00;11,6
Bergen - Florida;SN50540;08.06.2021 06:00;12,2
Bergen - Florida;SN50540;08.06.2021 07:00;13,7
Bergen - Florida;SN50540;08.06.2021 08:00;15,4
Bergen - Florida;SN50540;08.06.2021 09:00;17,1
Bergen - Florida;SN50540;08.06.2021 10:00;17,7
Bergen - Florida;SN50540;08.06.2021 11:00;18,5
Bergen - Florida;SN50540;08.06.2021 12:00;20,4
Bergen - Florida;SN50540;08.06.2021 13:00;20,9
Bergen - Florida;SN50540;08.06.2021 14:00;20,9
Bergen - Florida;SN50540;08.06.2021 15:00;21,6
Bergen - Florida;SN50540;08.06.2021 16:00;21,2
Bergen - Florida;SN50540;08.06.2021 17:00;20,8
Bergen - Florida;SN50540;08.06.2021 18:00;19,9
Bergen - Florida;SN50540;08.06.2021 19:00;18
Bergen - Florida;SN50540;08.06.2021 20:00;17,2
Bergen - Florida;SN50540;08.06.2021 21:00;16,3
Bergen - Florida;SN50540;08.06.2021 22:00;15,1
Bergen - Florida;SN50540;08.06.2021 23:00;14,4
Bergen - Florida;SN50540;09.06.2021 00:00;14,3
Bergen - Florida;SN50540;09.06.2021 01:00;14,1
Bergen - Florida;SN50540;09.06.2021 02:00;13,9
Bergen - Florida;SN50540;09.06.2021 03:00;13,4
Bergen - Florida;SN50540;09.06.2021 04:00;13,4
Bergen - Florida;SN50540;09.06.2021 05:00;13,1
Bergen - Florida;SN50540;09.06.2021 06:00;13,5
Bergen - Florida;SN50540;09.06.2021 07:00;15,4
Bergen - Florida;SN50540;09.06.2021 08:00;16,5
Bergen - Florida;SN50540;09.06.2021 09:00;17,6
Bergen - Florida;SN50540;09.06.2021 10:00;19
Bergen - Florida;SN50540;09.06.2021 11:00;19
Bergen - Florida;SN50540;09.06.2021 12:00;19,8
Bergen - Florida;SN50540;09.06.2021 13:00;19,7
Bergen - Florida;SN50540;09.06.2021 14:00;18,5
Bergen - Florida;SN50540;09.06.2021 15:00;19,9
Bergen - Florida;SN50540;09.06.2021 16:00;19,5
Bergen - Florida;SN50540;09.06.2021 17:00;19
Bergen - Florida;SN50540;09.06.2021 18:00;17,9
Bergen - Florida;SN50540;09.06.2021 19:00;17,4
Bergen - Florida;SN50540;09.06.2021 20:00;16,9
Bergen - Florida;SN50540;09.06.2021 21:00;16,3
Bergen - Florida;SN50540;09.06.2021 22:00;16,4
Bergen - Florida;SN50540;09.06.2021 23:00;15,5
Bergen - Florida;SN50540;10.06.2021 00:00;14,6
Bergen - Florida;SN50540;10.06.2021 01:00;14,3
Bergen - Florida;SN50540;10.06.2021 02:00;14
Bergen - Florida;SN50540;10.06.2021 03:00;13,8
Bergen - Florida;SN50540;10.06.2021 04:00;13,8
Bergen - Florida;SN50540;10.06.2021 05:00;13,8
Bergen - Florida;SN50540;10.06.2021 06:00;13,9
Bergen - Florida;SN50540;10.06.2021 07:00;14,1
Bergen - Florida;SN50540;10.06.2021 08:00;14,4
Bergen - Florida;SN50540;10.06.2021 09:00;15,1
Bergen - Florida;SN50540;10.06.2021 10:00;15,7
Bergen - Florida;SN50540;10.06.2021 11:00;17,2
Bergen - Florida;SN50540;10.06.2021 12:00;16,9
Bergen - Florida;SN50540;10.06.2021 13:00;16,2
Bergen - Florida;SN50540;10.06.2021 14:00;16,3
Bergen - Florida;SN50540;10.06.2021 15:00;15,7
Bergen - Florida;SN50540;10.06.2021 16:00;15,9
Bergen - Florida;SN50540;10.06.2021 17:00;16,6
Bergen - Florida;SN50540;10.06.2021 18:00;17,4
Bergen - Florida;SN50540;10.06.2021 19:00;18
Bergen - Florida;SN50540;10.06.2021 20:00;17,8
Bergen - Florida;SN50540;10.06.2021 21:00;17,5
Bergen - Florida;SN50540;10.06.2021 22:00;17,3
Bergen - Florida;SN50540;10.06.2021 23:00;16,7
Bergen - Florida;SN50540;11.06.2021 00:00;17,1
Bergen - Florida;SN50540;11.06.2021 01:00;17
Bergen - Florida;SN50540;11.06.2021 02:00;16,5
Bergen - Florida;SN50540;11.06.2021 03:00;16,6
Bergen - Florida;SN50540;11.06.2021 04:00;16,2
Bergen - Florida;SN50540;11.06.2021 05:00;15,5
Bergen - Florida;SN50540;11.06.2021 06:00;15,3
Bergen - Florida;SN50540;11.06.2021 07:00;15,3
Bergen - Florida;SN50540;11.06.2021 08:00;15,4
Bergen - Florida;SN50540;11.06.2021 09:00;15,5
Bergen - Florida;SN50540;11.06.2021 10:00;15,5
Bergen - Florida;SN50540;11.06.2021 11:00;15,1
Bergen - Florida;SN50540;11.06.2021 12:00;14,9
Bergen - Florida;SN50540;11.06.2021 13:00;15,3
Bergen - Florida;SN50540;11.06.2021 14:00;15,1
Bergen - Florida;SN50540;11.06.2021 15:00;14,5
Bergen - Florida;SN50540;11.06.2021 16:00;15,5
